date,awnd,prcp,tmin,tmax,tavg,tobs,state
20200308,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200309,7.23,0.22,25.42,51.35,37.59,32.82,CO 
20200310,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200311,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200312,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200313,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200314,7.23,0.03,25.42,51.35,37.59,32.82,CO 
20200315,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200316,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200317,7.23,0.02,25.42,51.35,37.59,32.82,CO 
20200318,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200319,7.23,0.01,25.42,51.35,37.59,32.82,CO 
20200320,7.23,0.98,25.42,51.35,37.59,32.82,CO 
20200321,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200322,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200323,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200324,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200325,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200326,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200327,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200328,7.23,0.13,25.42,51.35,37.59,32.82,CO 
20200329,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200330,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200331,7.23,0.02,25.42,51.35,37.59,32.82,CO 
20200401,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200402,6.93,0.03,25.42,51.35,37.59,32.82,CO 
20200403,6.93,0.06,25.42,51.35,37.59,32.82,CO 
20200404,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200405,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200406,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200407,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200408,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200409,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200410,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200411,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200412,6.93,0.46,25.42,51.35,37.59,32.82,CO 
20200413,6.93,0.19,25.42,51.35,37.59,32.82,CO 
20200414,6.93,0.05,25.42,51.35,37.59,32.82,CO 
20200415,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200416,6.93,1.2,25.42,51.35,37.59,32.82,CO 
20200417,6.93,0.21,25.42,51.35,37.59,32.82,CO 
20200418,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200419,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200420,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200421,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200422,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200423,6.93,0.01,25.42,51.35,37.59,32.82,CO 
20200424,6.93,0.02,25.42,51.35,37.59,32.82,CO 
20200425,6.93,0.06,25.42,51.35,37.59,32.82,CO 
20200426,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200427,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200428,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200429,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200430,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200302,7.23,0.06,25.42,51.35,37.59,32.82,CO 
20200303,7.23,0.04,25.42,51.35,37.59,32.82,CO 
20200309,7.23,0.06,25.42,51.35,37.59,32.82,CO 
20200311,7.23,0.06,25.42,51.35,37.59,32.82,CO 
20200312,7.23,0.21,25.42,51.35,37.59,32.82,CO 
20200314,7.23,0.06,25.42,51.35,37.59,32.82,CO 
20200318,7.23,0.06,25.42,51.35,37.59,32.82,CO 
20200319,7.23,0.02,25.42,51.35,37.59,32.82,CO 
20200320,7.23,0.17,25.42,51.35,37.59,32.82,CO 
20200321,7.23,0.08,25.42,51.35,37.59,32.82,CO 
20200322,7.23,0.17,25.42,51.35,37.59,32.82,CO 
20200323,7.23,0.1,25.42,51.35,37.59,32.82,CO 
20200324,7.23,0.07,25.42,51.35,37.59,32.82,CO 
20200325,7.23,0.04,25.42,51.35,37.59,32.82,CO 
20200326,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200327,7.23,0.01,25.42,51.35,37.59,32.82,CO 
20200328,7.23,0.08,25.42,51.35,37.59,32.82,CO 
20200329,7.23,0.07,25.42,51.35,37.59,32.82,CO 
20200330,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200331,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200402,6.93,0.04,25.42,51.35,37.59,32.82,CO 
20200403,6.93,0.35,25.42,51.35,37.59,32.82,CO 
20200411,6.93,0.04,25.42,51.35,37.59,32.82,CO 
20200412,6.93,0.54,25.42,51.35,37.59,32.82,CO 
20200413,6.93,0.02,25.42,51.35,37.59,32.82,CO 
20200414,6.93,0.05,25.42,51.35,37.59,32.82,CO 
20200415,6.93,0.12,25.42,51.35,37.59,32.82,CO 
20200416,6.93,0.57,25.42,51.35,37.59,32.82,CO 
20200417,6.93,0.43,25.42,51.35,37.59,32.82,CO 
20200418,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200419,6.93,0.21,25.42,51.35,37.59,32.82,CO 
20200420,6.93,0.07,25.42,51.35,37.59,32.82,CO 
20200423,6.93,0.04,25.42,51.35,37.59,32.82,CO 
20200424,6.93,0.42,25.42,51.35,37.59,32.82,CO 
20200425,6.93,0.06,25.42,51.35,37.59,32.82,CO 
20200426,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200427,6.93,0.24,25.42,51.35,37.59,32.82,CO 
20200429,6.93,0.04,25.42,51.35,37.59,32.82,CO 
20200301,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200302,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200303,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200304,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200305,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200306,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200307,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200308,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200309,7.23,0.08,25.42,51.35,37.59,32.82,CO 
20200310,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200322,7.23,0.06,25.42,51.35,37.59,32.82,CO 
20200323,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200324,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200325,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200326,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200327,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200328,7.23,0.54,25.42,51.35,37.59,32.82,CO 
20200329,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200330,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200331,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200401,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200402,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200403,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200404,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200405,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200406,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200407,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200408,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200409,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200410,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200411,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200412,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200413,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200414,6.93,0.01,25.42,51.35,37.59,32.82,CO 
20200415,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200416,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200417,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200418,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200419,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200420,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200421,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200422,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200423,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200424,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200425,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200426,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200427,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200428,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200429,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200430,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200301,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200302,7.23,0.15,25.42,51.35,37.59,32.82,CO 
20200303,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200304,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200305,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200306,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200307,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200308,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200309,7.23,0.04,25.42,51.35,37.59,32.82,CO 
20200310,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200311,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200312,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200313,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200314,7.23,0.03,25.42,51.35,37.59,32.82,CO 
20200315,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200316,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200317,7.23,0.03,25.42,51.35,37.59,32.82,CO 
20200318,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200319,7.23,0.19,25.42,51.35,37.59,32.82,CO 
20200320,7.23,1.06,25.42,51.35,37.59,32.82,CO 
20200321,7.23,0.03,25.42,51.35,37.59,32.82,CO 
20200322,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200323,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200324,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200325,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200326,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200327,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200328,7.23,0.12,25.42,51.35,37.59,32.82,CO 
20200329,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200330,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200331,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200401,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200402,6.93,0.03,25.42,51.35,37.59,32.82,CO 
20200403,6.93,0.12,25.42,51.35,37.59,32.82,CO 
20200404,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200405,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200406,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200407,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200408,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200409,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200410,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200411,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200412,6.93,0.32,25.42,51.35,37.59,32.82,CO 
20200413,6.93,0.29,25.42,51.35,37.59,32.82,CO 
20200414,6.93,0.09,25.42,51.35,37.59,32.82,CO 
20200415,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200416,6.93,1.1,25.42,51.35,37.59,32.82,CO 
20200417,6.93,0.27,25.42,51.35,37.59,32.82,CO 
20200418,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200419,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200420,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200421,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200422,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200423,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200424,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200425,6.93,0.04,25.42,51.35,37.59,32.82,CO 
20200426,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200427,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200428,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200429,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200430,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200301,7.23,0.0,30.0,56.0,40.72,33.0,CO 
20200302,7.23,0.13,24.0,39.0,30.59,26.0,CO 
20200303,7.23,0.0,26.0,50.0,39.56,40.0,CO 
20200304,7.23,0.0,28.0,50.0,38.91,36.0,CO 
20200305,7.23,0.0,28.0,62.0,44.46,40.0,CO 
20200306,7.23,0.0,29.0,51.0,43.05,47.0,CO 
20200307,7.23,0.0,37.0,66.0,49.92,44.0,CO 
20200308,7.23,0.0,43.0,67.0,54.01,50.0,CO 
20200309,7.23,0.06,36.0,66.0,49.61,44.0,CO 
20200310,7.23,0.0,35.0,57.0,48.93,53.0,CO 
20200311,7.23,0.0,34.0,64.0,49.55,48.0,CO 
20200312,7.23,0.0,43.0,67.0,52.43,45.0,CO 
20200313,7.23,0.0,32.0,47.0,38.12,33.0,CO 
20200314,7.23,0.0,31.0,45.0,36.78,32.0,CO 
20200315,7.23,0.0,32.0,47.0,38.75,35.0,CO 
20200316,7.23,0.0,33.0,53.0,42.15,38.0,CO 
20200317,7.23,0.0,36.0,62.0,46.28,38.0,CO 
20200318,7.23,0.0,33.0,53.0,44.36,45.0,CO 
20200319,7.23,0.91,35.0,65.0,46.42,36.0,CO 
20200320,7.23,0.75,20.0,36.0,26.4,20.0,CO 
20200321,7.23,0.03,19.0,25.0,23.74,25.0,CO 
20200322,7.23,0.0,25.0,49.0,36.37,32.0,CO 
20200323,7.23,0.0,31.0,53.0,42.17,40.0,CO 
20200324,7.23,0.0,29.0,56.0,45.15,48.0,CO 
20200325,7.23,0.0,38.0,62.0,48.48,43.0,CO 
20200326,7.23,0.0,35.0,66.0,50.88,49.0,CO 
20200327,7.23,0.0,32.0,51.0,39.55,33.0,CO 
20200328,7.23,0.05,21.0,51.0,36.49,34.0,CO 
20200329,7.23,0.0,26.0,46.0,34.66,29.0,CO 
20200330,7.23,0.0,29.0,53.0,41.55,40.0,CO 
20200331,7.23,0.0,34.0,55.0,44.12,41.0,CO 
20200401,6.93,0.0,35.0,65.0,48.63,43.0,CO 
20200402,6.93,0.04,29.0,68.0,43.44,29.0,CO 
20200403,6.93,0.04,17.0,29.0,23.07,20.31,CO 
20200404,6.93,0.04,17.0,42.0,31.41,32.0,CO 
20200405,6.93,0.0,17.0,59.0,40.34,41.0,CO 
20200406,6.93,0.0,17.0,71.0,47.78,51.0,CO 
20200407,6.93,0.0,41.0,72.0,53.6,45.0,CO 
20200408,6.93,0.0,41.0,71.0,53.25,45.0,CO 
20200409,6.93,0.0,36.0,68.0,48.75,39.0,CO 
20200410,6.93,0.0,38.0,56.0,48.54,50.0,CO 
20200411,6.93,0.0,38.0,70.0,51.02,42.0,CO 
20200412,6.93,0.27,21.0,68.0,38.78,22.0,CO 
20200413,6.93,0.04,25.42,51.35,37.59,32.82,CO 
20200414,6.93,0.0,12.0,33.0,26.66,32.0,CO 
20200415,6.93,0.0,28.0,44.0,35.5,32.0,CO 
20200416,6.93,0.7,27.0,52.0,36.79,28.0,CO 
20200417,6.93,0.03,14.0,29.0,22.06,20.0,CO 
20200418,6.93,0.0,20.0,54.0,38.52,38.0,CO 
20200419,6.93,0.0,37.0,57.0,45.12,39.0,CO 
20200420,6.93,0.0,34.0,61.0,46.26,41.0,CO 
20200421,6.93,0.0,41.0,63.0,51.33,48.0,CO 
20200422,6.93,0.0,42.0,65.0,54.57,55.0,CO 
20200423,6.93,0.0,42.0,63.0,51.64,48.0,CO 
20200424,6.93,0.0,40.0,66.0,50.52,43.0,CO 
20200425,6.93,0.07,41.0,56.0,47.88,45.0,CO 
20200426,6.93,0.0,45.0,63.0,53.19,50.0,CO 
20200427,6.93,0.0,42.0,71.0,54.82,49.0,CO 
20200428,6.93,0.0,49.0,66.0,56.44,53.0,CO 
20200429,6.93,0.0,37.0,71.0,53.28,49.0,CO 
20200430,6.93,0.0,48.0,72.0,59.54,57.0,CO 
20200303,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200304,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200305,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200306,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200307,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200308,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200309,7.23,0.2,25.42,51.35,37.59,32.82,CO 
20200310,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200311,7.23,0.07,25.42,51.35,37.59,32.82,CO 
20200312,7.23,0.18,25.42,51.35,37.59,32.82,CO 
20200314,7.23,0.12,25.42,51.35,37.59,32.82,CO 
20200316,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200317,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200318,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200319,7.23,0.03,25.42,51.35,37.59,32.82,CO 
20200320,7.23,0.07,25.42,51.35,37.59,32.82,CO 
20200321,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200322,7.23,0.24,25.42,51.35,37.59,32.82,CO 
20200323,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200324,7.23,0.07,25.42,51.35,37.59,32.82,CO 
20200325,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200326,7.23,0.06,25.42,51.35,37.59,32.82,CO 
20200327,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200328,7.23,0.03,25.42,51.35,37.59,32.82,CO 
20200329,7.23,0.03,25.42,51.35,37.59,32.82,CO 
20200330,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200331,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200401,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200402,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200403,6.93,0.32,25.42,51.35,37.59,32.82,CO 
20200404,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200405,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200406,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200407,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200408,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200409,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200410,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200411,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200412,6.93,0.32,25.42,51.35,37.59,32.82,CO 
20200413,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200414,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200415,6.93,0.21,25.42,51.35,37.59,32.82,CO 
20200416,6.93,0.04,25.42,51.35,37.59,32.82,CO 
20200417,6.93,0.23,25.42,51.35,37.59,32.82,CO 
20200424,6.93,0.19,25.42,51.35,37.59,32.82,CO 
20200425,6.93,0.05,25.42,51.35,37.59,32.82,CO 
20200426,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200427,6.93,0.2,25.42,51.35,37.59,32.82,CO 
20200428,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200429,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200430,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200301,7.23,0.0,16.0,42.0,33.0,28.0,CO 
20200302,7.23,0.2,21.0,37.0,27.0,23.0,CO 
20200303,7.23,0.0,20.0,42.0,30.0,26.0,CO 
20200304,7.23,0.0,22.0,47.0,34.0,27.0,CO 
20200305,7.23,0.0,25.0,46.93,36.0,34.0,CO 
20200306,7.23,0.0,32.0,51.0,40.0,37.0,CO 
20200307,7.23,0.0,33.0,49.0,40.0,39.0,CO 
20200308,7.23,0.0,31.0,45.0,36.0,31.0,CO 
20200309,7.23,0.0,27.0,59.0,34.0,31.0,CO 
20200310,7.23,0.0,30.0,61.0,34.0,31.0,CO 
20200311,7.23,0.0,30.0,38.0,35.0,35.0,CO 
20200312,7.23,0.2,32.0,48.0,38.0,36.0,CO 
20200313,7.23,0.9,29.0,38.0,32.0,30.0,CO 
20200314,7.23,0.0,27.0,36.0,31.0,32.0,CO 
20200315,7.23,0.0,31.0,43.0,36.0,31.0,CO 
20200316,7.23,0.0,28.0,49.0,38.0,38.0,CO 
20200317,7.23,0.0,34.0,78.0,39.0,35.0,CO 
20200318,7.23,0.3,31.0,40.0,33.0,31.0,CO 
20200319,7.23,2.1,10.0,31.0,27.0,27.0,CO 
20200320,7.23,0.1,21.0,34.0,26.0,21.0,CO 
20200321,7.23,0.1,18.0,70.0,29.0,27.0,CO 
20200322,7.23,0.1,27.0,72.0,32.0,28.0,CO 
20200323,7.23,0.4,27.0,42.0,31.0,29.0,CO 
20200324,7.23,0.0,26.0,41.0,32.0,35.0,CO 
20200325,7.23,0.0,20.0,43.0,36.0,34.0,CO 
20200326,7.23,0.0,29.0,75.0,37.0,29.0,CO 
20200327,7.23,0.0,18.0,31.19,23.0,18.0,CO 
20200328,7.23,0.1,11.0,50.0,22.0,21.0,CO 
20200329,7.23,0.2,11.0,39.0,29.0,29.0,CO 
20200330,7.23,0.4,25.0,42.0,31.0,25.0,CO 
20200331,7.23,0.0,11.0,57.81,37.0,36.0,CO 
20200401,6.93,0.0,32.0,53.0,42.0,40.0,CO 
20200402,6.93,0.1,19.0,63.0,33.0,19.0,CO 
20200403,6.93,0.0,15.0,43.0,31.0,30.0,CO 
20200404,6.93,0.0,30.0,47.0,38.0,38.0,CO 
20200405,6.93,0.1,33.0,49.0,41.0,37.0,CO 
20200406,6.93,0.0,34.0,52.49,42.0,38.0,CO 
20200407,6.93,0.0,33.0,52.0,42.0,36.0,CO 
20200408,6.93,0.0,31.0,59.0,45.0,41.0,CO 
20200409,6.93,0.2,33.0,53.0,42.0,36.0,CO 
20200410,6.93,0.0,31.0,52.0,40.0,34.0,CO 
20200411,6.93,0.0,31.0,52.0,41.0,37.0,CO 
20200412,6.93,0.4,22.0,43.0,34.0,23.0,CO 
20200413,6.93,0.0,5.0,64.0,25.0,14.0,CO 
20200414,6.93,0.0,9.0,68.0,24.0,21.0,CO 
20200415,6.93,0.0,20.0,46.0,33.0,32.0,CO 
20200416,6.93,0.0,24.0,44.0,35.0,24.0,CO 
20200417,6.93,0.0,19.0,47.0,35.0,36.0,CO 
20200418,6.93,0.0,32.0,47.0,39.0,32.0,CO 
20200419,6.93,0.0,30.0,49.0,38.0,31.0,CO 
20200420,6.93,0.3,28.0,47.0,36.0,33.0,CO 
20200421,6.93,0.3,29.0,48.0,36.0,29.0,CO 
20200422,6.93,0.0,27.0,50.0,38.0,38.0,CO 
20200423,6.93,0.0,32.0,51.0,42.0,35.0,CO 
20200424,6.93,0.0,30.0,51.0,39.0,35.0,CO 
20200425,6.93,0.0,26.0,54.0,42.0,40.0,CO 
20200426,6.93,0.0,26.0,58.0,46.0,40.0,CO 
20200427,6.93,0.0,39.0,61.0,51.0,47.0,CO 
20200428,6.93,0.0,30.0,67.86,48.0,41.0,CO 
20200429,6.93,0.0,38.0,65.0,53.0,49.0,CO 
20200430,6.93,0.0,47.0,65.0,55.0,49.0,CO 
20200301,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200302,7.23,0.03,25.42,51.35,37.59,32.82,CO 
20200303,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200304,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200305,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200306,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200307,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200308,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200309,7.23,0.16,25.42,51.35,37.59,32.82,CO 
20200310,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200311,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200312,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200313,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200314,7.23,0.1,25.42,51.35,37.59,32.82,CO 
20200315,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200316,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200317,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200318,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200319,7.23,0.12,25.42,51.35,37.59,32.82,CO 
20200320,7.23,0.65,25.42,51.35,37.59,32.82,CO 
20200321,7.23,0.14,25.42,51.35,37.59,32.82,CO 
20200322,7.23,0.08,25.42,51.35,37.59,32.82,CO 
20200323,7.23,0.03,25.42,51.35,37.59,32.82,CO 
20200324,7.23,0.11,25.42,51.35,37.59,32.82,CO 
20200325,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200326,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200327,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200329,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200330,7.23,0.05,25.42,51.35,37.59,32.82,CO 
20200331,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200401,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200402,6.93,0.01,25.42,51.35,37.59,32.82,CO 
20200403,6.93,0.15,25.42,51.35,37.59,32.82,CO 
20200404,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200405,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200406,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200407,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200408,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200409,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200410,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200411,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200412,6.93,0.36,25.42,51.35,37.59,32.82,CO 
20200413,6.93,0.02,25.42,51.35,37.59,32.82,CO 
20200414,6.93,0.02,25.42,51.35,37.59,32.82,CO 
20200415,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200416,6.93,0.3,25.42,51.35,37.59,32.82,CO 
20200417,6.93,0.03,25.42,51.35,37.59,32.82,CO 
20200418,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200419,6.93,0.08,25.42,51.35,37.59,32.82,CO 
20200420,6.93,0.13,25.42,51.35,37.59,32.82,CO 
20200421,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200422,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200423,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200424,6.93,0.28,25.42,51.35,37.59,32.82,CO 
20200425,6.93,0.03,25.42,51.35,37.59,32.82,CO 
20200426,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200427,6.93,0.12,25.42,51.35,37.59,32.82,CO 
20200428,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200429,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200430,6.93,0.0,25.42,51.35,37.59,32.82,CO 
