date,awnd,prcp,tmin,tmax,tavg,tobs,state
20200715,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200718,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200719,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200701,9.58,0.04,75.0,95.0,85.0,81.12,TX 
20200702,9.58,0.04,71.0,92.0,79.0,67.09,TX 
20200703,9.58,0.04,72.0,95.0,83.0,76.19,TX 
20200704,9.58,0.04,73.0,97.0,87.0,87.17,TX 
20200705,9.58,0.04,77.0,98.0,87.0,81.42,TX 
20200706,9.58,0.04,75.0,99.0,87.0,81.49,TX 
20200707,9.58,0.04,75.0,98.0,87.0,83.36,TX 
20200708,9.58,0.04,75.0,100.0,88.0,83.54,TX 
20200709,9.58,0.04,79.0,102.0,90.0,83.77,TX 
20200710,9.58,0.04,78.0,102.0,89.0,80.82,TX 
20200711,9.58,0.04,77.0,102.0,90.0,85.71,TX 
20200712,9.58,0.04,75.0,102.0,91.0,91.57,TX 
20200713,9.58,0.04,79.0,103.0,93.0,93.66,TX 
20200714,9.58,0.04,82.0,105.0,93.0,87.01,TX 
20200715,9.58,0.04,79.0,102.0,90.0,83.77,TX 
20200716,9.58,0.04,79.0,100.0,88.0,79.66,TX 
20200717,9.58,0.04,78.0,100.0,88.0,80.63,TX 
20200718,9.58,0.04,76.0,98.0,86.0,78.47,TX 
20200719,9.58,0.04,70.0,95.0,82.0,74.22,TX 
20200720,9.58,0.04,75.0,94.0,83.0,75.15,TX 
20200701,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200702,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200703,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200704,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200705,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200706,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200707,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200708,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200709,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200710,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200711,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200712,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200713,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200714,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200715,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200716,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200717,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200718,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200719,9.58,0.11,74.48,97.47,85.23,77.94,TX 
20200720,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200701,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200703,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200706,9.58,0.04,74.48,97.47,85.23,77.94,TX 
20200707,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200708,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200710,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200711,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200712,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200713,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200714,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200715,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200716,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200717,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200718,9.58,1.18,74.48,97.47,85.23,77.94,TX 
20200719,9.58,0.01,74.48,97.47,85.23,77.94,TX 
20200720,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200701,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200702,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200703,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200704,9.58,0.51,74.48,97.47,85.23,77.94,TX 
20200705,9.58,1.02,74.48,97.47,85.23,77.94,TX 
20200706,9.58,1.59,74.48,97.47,85.23,77.94,TX 
20200707,9.58,1.97,74.48,97.47,85.23,77.94,TX 
20200708,9.58,0.92,74.48,97.47,85.23,77.94,TX 
20200709,9.58,0.04,74.48,97.47,85.23,77.94,TX 
20200710,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200711,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200712,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200713,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200715,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200716,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200717,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200718,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200719,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200720,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200701,9.58,0.04,78.0,92.0,84.0,79.89,TX 
20200702,9.58,0.04,78.0,95.0,85.0,78.21,TX 
20200703,9.58,0.04,71.0,97.0,83.0,73.43,TX 
20200704,9.58,0.04,68.0,95.0,83.0,80.08,TX 
20200705,9.58,0.04,76.0,94.0,84.0,78.1,TX 
20200706,9.58,0.04,71.0,90.0,79.0,70.82,TX 
20200707,9.58,0.04,73.0,81.0,76.0,73.93,TX 
20200708,9.58,0.04,73.0,93.0,83.0,78.96,TX 
20200709,9.58,0.04,77.0,94.0,85.0,81.05,TX 
20200710,9.58,0.04,75.0,97.0,84.0,73.47,TX 
20200711,9.58,0.04,78.0,95.0,86.0,82.13,TX 
20200712,9.58,0.04,77.0,99.0,86.0,75.63,TX 
20200713,9.58,0.04,78.0,97.0,87.0,82.32,TX 
20200714,9.58,0.04,77.0,97.0,85.0,75.45,TX 
20200715,9.58,0.04,79.0,92.0,84.0,78.92,TX 
20200716,9.58,0.04,77.0,97.0,85.0,75.45,TX 
20200717,9.58,0.04,73.0,96.0,84.0,77.28,TX 
20200718,9.58,0.04,74.0,94.0,83.0,76.12,TX 
20200719,9.58,0.04,73.0,96.0,84.0,77.28,TX 
20200720,9.58,0.04,73.0,94.0,82.0,73.17,TX 
20200702,9.58,0.36,74.48,97.47,85.23,77.94,TX 
20200706,9.58,0.01,74.48,97.47,85.23,77.94,TX 
20200708,9.58,0.28,74.48,97.47,85.23,77.94,TX 
20200701,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200702,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200703,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200704,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200705,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200706,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200707,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200708,9.58,0.58,74.48,97.47,85.23,77.94,TX 
20200709,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200710,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200711,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200712,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200713,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200714,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200715,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200716,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200717,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200718,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200719,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200701,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200702,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200703,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200704,9.58,0.68,74.48,97.47,85.23,77.94,TX 
20200705,9.58,1.26,74.48,97.47,85.23,77.94,TX 
20200706,9.58,0.63,74.48,97.47,85.23,77.94,TX 
20200707,9.58,1.59,74.48,97.47,85.23,77.94,TX 
20200708,9.58,0.68,74.48,97.47,85.23,77.94,TX 
20200709,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200710,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200711,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200712,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200713,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200714,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200715,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200716,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200717,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200718,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200719,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200720,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200701,9.4,0.03,72.0,97.0,83.91,76.03,TX 
20200702,6.49,0.1,72.0,97.0,83.91,76.03,TX 
20200703,6.26,0.0,73.0,101.0,86.41,77.37,TX 
20200704,4.25,0.0,73.0,104.0,87.95,77.83,TX 
20200705,3.8,0.0,72.0,103.0,87.0,76.93,TX 
20200706,4.92,0.01,77.0,97.0,86.1,79.74,TX 
20200707,5.82,0.01,75.0,97.0,85.22,78.26,TX 
20200708,8.05,0.0,73.0,99.0,85.38,77.07,TX 
20200709,9.62,0.0,78.0,98.0,87.05,80.63,TX 
20200710,7.38,0.0,76.0,101.0,87.72,79.6,TX 
20200711,6.04,0.0,77.0,108.0,91.76,81.4,TX 
20200712,4.47,0.0,73.0,107.0,89.5,78.28,TX 
20200713,7.61,0.0,77.0,108.0,91.76,81.4,TX 
20200714,9.84,0.0,78.0,108.0,92.2,82.14,TX 
20200715,8.5,0.0,76.0,102.0,88.23,79.75,TX 
20200716,8.28,0.0,74.0,101.0,86.84,78.12,TX 
20200717,7.83,0.0,74.0,102.0,87.36,78.27,TX 
20200718,8.05,0.0,73.0,96.0,83.83,76.62,TX 
20200719,6.93,0.0,73.0,97.0,84.35,76.77,TX 
20200720,7.61,0.0,74.0,99.0,85.81,77.81,TX 
20200701,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200702,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200703,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200704,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200705,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200706,9.58,0.06,74.48,97.47,85.23,77.94,TX 
20200707,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200708,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200709,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200710,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200711,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200712,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200713,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200714,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200715,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200717,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200718,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200719,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200720,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200701,12.08,0.0,79.0,93.0,84.91,80.62,TX 
20200702,7.61,0.0,79.0,95.0,85.94,80.92,TX 
20200703,6.93,0.02,75.0,98.0,85.74,78.41,TX 
20200704,4.47,0.0,72.0,96.0,83.4,75.88,TX 
20200705,6.49,0.7,75.0,93.0,83.16,77.65,TX 
20200706,6.93,1.38,73.0,88.0,79.71,75.41,TX 
20200707,7.16,2.04,73.0,82.0,76.62,74.51,TX 
20200708,6.93,0.02,74.0,93.0,82.72,76.91,TX 
20200709,9.4,0.0,78.0,93.0,84.47,79.88,TX 
20200710,6.26,0.0,76.0,94.0,84.11,78.55,TX 
20200711,6.71,0.0,78.0,95.0,85.5,80.18,TX 
20200712,4.92,0.0,76.0,96.0,85.14,78.85,TX 
20200713,7.16,0.0,79.0,97.0,86.97,81.23,TX 
20200714,11.86,0.0,78.0,95.0,85.5,80.18,TX 
20200715,10.96,0.0,79.0,93.0,84.91,80.62,TX 
20200716,8.28,0.0,79.0,95.0,85.94,80.92,TX 
20200717,7.16,0.0,76.0,96.0,85.14,78.85,TX 
20200718,7.83,0.0,75.0,94.0,83.68,77.8,TX 
20200719,5.82,0.0,75.0,95.0,84.19,77.95,TX 
20200720,7.83,0.0,75.0,96.0,84.71,78.1,TX 
20200701,9.58,0.13,74.48,97.47,85.23,77.94,TX 
20200702,9.58,0.21,74.48,97.47,85.23,77.94,TX 
20200706,9.58,0.01,74.48,97.47,85.23,77.94,TX 
20200701,9.58,0.03,74.48,97.47,85.23,77.94,TX 
20200702,9.58,0.46,74.48,97.47,85.23,77.94,TX 
20200708,9.58,0.02,74.48,97.47,85.23,77.94,TX 
20200701,9.58,0.0,81.0,105.0,91.47,82.0,TX 
20200702,9.58,0.0,81.0,105.0,91.22,81.0,TX 
20200703,9.58,0.0,78.0,101.0,88.06,79.0,TX 
20200704,9.58,0.0,77.0,104.0,89.75,81.0,TX 
20200705,9.58,0.0,80.0,106.0,91.96,83.0,TX 
20200706,9.58,0.0,81.0,106.0,92.2,83.0,TX 
20200707,9.58,0.0,72.0,107.0,88.92,77.0,TX 
20200708,9.58,0.0,72.0,105.0,88.74,80.0,TX 
20200709,9.58,0.0,76.0,106.0,90.97,83.0,TX 
20200710,9.58,0.0,81.0,110.0,94.62,85.0,TX 
20200711,9.58,0.0,81.0,109.0,93.12,81.0,TX 
20200712,9.58,0.0,76.0,109.0,92.65,84.0,TX 
20200713,9.58,0.0,79.0,109.0,92.88,82.0,TX 
20200714,9.58,0.0,82.0,110.0,94.61,84.0,TX 
20200715,9.58,0.0,79.0,111.0,93.84,82.0,TX 
20200716,9.58,0.0,79.0,109.0,93.39,84.0,TX 
20200717,9.58,0.0,81.0,107.0,92.68,83.0,TX 
20200718,9.58,0.0,83.0,107.0,93.43,84.0,TX 
20200719,9.58,0.0,77.0,106.0,90.19,79.0,TX 
20200720,9.58,0.0,77.0,103.0,88.76,79.0,TX 
20200701,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200702,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200703,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200704,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200705,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200706,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200707,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200708,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200709,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200710,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200711,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200712,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200713,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200714,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200715,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200716,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200717,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200718,9.58,1.41,74.48,97.47,85.23,77.94,TX 
20200719,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200720,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200701,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200702,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200703,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200704,9.58,1.92,74.48,97.47,85.23,77.94,TX 
20200705,9.58,2.55,74.48,97.47,85.23,77.94,TX 
20200706,9.58,0.14,74.48,97.47,85.23,77.94,TX 
20200707,9.58,1.33,74.48,97.47,85.23,77.94,TX 
20200708,9.58,0.45,74.48,97.47,85.23,77.94,TX 
20200709,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200710,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200711,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200712,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200713,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200714,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200715,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200716,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200717,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200718,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200719,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200720,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200701,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200702,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200703,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200704,9.58,0.47,74.48,97.47,85.23,77.94,TX 
20200705,9.58,1.98,74.48,97.47,85.23,77.94,TX 
20200706,9.58,0.08,74.48,97.47,85.23,77.94,TX 
20200707,9.58,1.28,74.48,97.47,85.23,77.94,TX 
20200708,9.58,0.38,74.48,97.47,85.23,77.94,TX 
20200709,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200710,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200711,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200712,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200713,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200714,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200715,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200716,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200717,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200718,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200719,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200720,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200706,9.58,0.08,74.48,97.47,85.23,77.94,TX 
20200701,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200702,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200703,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200704,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200705,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200706,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200707,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200708,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200709,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200710,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200711,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200712,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200713,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200714,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200715,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200716,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200717,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200718,9.58,0.91,74.48,97.47,85.23,77.94,TX 
20200719,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200720,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200707,9.58,0.02,74.48,97.47,85.23,77.94,TX 
20200708,9.58,0.09,74.48,97.47,85.23,77.94,TX 
20200709,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200710,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200720,9.58,0.1,74.48,97.47,85.23,77.94,TX 
20200701,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200702,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200703,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200704,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200705,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200706,9.58,0.55,74.48,97.47,85.23,77.94,TX 
20200707,9.58,1.4,74.48,97.47,85.23,77.94,TX 
20200708,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200709,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200710,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200711,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200712,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200713,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200714,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200702,9.58,0.0,68.0,98.0,86.96,90.0,TX 
20200703,9.58,0.0,69.0,97.0,87.5,93.0,TX 
20200704,9.58,0.0,68.0,97.0,88.02,96.0,TX 
20200705,9.58,0.0,72.0,96.0,86.74,89.0,TX 
20200706,9.58,0.22,68.0,89.0,80.38,81.0,TX 
20200708,9.58,0.0,68.0,96.0,87.54,96.0,TX 
20200709,9.58,0.0,74.0,97.0,89.76,97.0,TX 
20200711,9.58,0.0,73.0,102.0,92.91,101.0,TX 
20200712,9.58,0.0,73.0,101.0,92.43,101.0,TX 
20200713,9.58,0.0,72.0,105.0,93.07,97.0,TX 
20200714,9.58,0.0,78.0,105.0,96.34,104.0,TX 
20200715,9.58,0.0,78.0,104.0,94.34,98.0,TX 
20200716,9.58,0.0,75.0,103.0,93.88,101.0,TX 
20200717,9.58,0.0,71.0,102.0,90.63,94.0,TX 
20200719,9.58,0.0,71.0,97.0,88.76,96.0,TX 
20200720,9.58,0.0,72.0,96.0,88.02,94.0,TX 
20200701,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200702,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200703,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200704,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200705,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200706,9.58,0.5,74.48,97.47,85.23,77.94,TX 
20200707,9.58,4.26,74.48,97.47,85.23,77.94,TX 
20200708,9.58,0.71,74.48,97.47,85.23,77.94,TX 
20200709,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200710,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200711,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200712,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200713,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200714,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200715,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200716,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200717,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200718,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200719,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200720,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200701,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200702,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200703,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200704,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200705,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200706,9.58,0.26,74.48,97.47,85.23,77.94,TX 
20200707,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200709,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200710,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200711,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200712,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200713,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200714,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200715,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200716,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200717,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200718,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200719,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200720,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200701,9.58,0.0,77.0,102.0,87.78,77.0,TX 
20200702,9.58,1.23,69.0,104.0,84.71,69.0,TX 
20200703,9.58,0.0,69.0,95.0,81.44,73.0,TX 
20200704,9.58,0.0,71.0,99.0,84.86,77.0,TX 
20200705,9.58,0.0,75.0,101.0,87.57,80.0,TX 
20200706,9.58,0.0,72.0,99.0,84.09,73.0,TX 
20200707,9.58,0.0,73.0,95.0,83.45,77.0,TX 
20200708,9.58,0.0,70.0,93.0,80.48,72.0,TX 
20200709,9.58,0.0,72.0,101.0,87.08,81.0,TX 
20200710,9.58,0.0,75.0,101.0,86.55,76.0,TX 
20200711,9.58,0.0,76.0,102.0,88.04,79.0,TX 
20200712,9.58,0.0,73.0,105.0,88.47,78.0,TX 
20200713,9.58,0.0,78.0,108.0,91.9,81.0,TX 
20200714,9.58,0.0,77.56,110.0,93.51,84.0,TX 
20200715,9.58,0.0,80.0,111.0,93.83,81.0,TX 
20200716,9.58,0.0,78.0,105.0,89.71,78.0,TX 
20200717,9.58,0.0,74.0,102.0,87.55,79.0,TX 
20200718,9.58,0.0,74.0,102.0,86.78,76.0,TX 
20200719,9.58,0.0,72.0,98.0,84.89,78.0,TX 
20200720,9.58,0.0,71.0,97.0,82.63,72.0,TX 
20200718,9.58,0.21,74.48,97.47,85.23,77.94,TX 
20200702,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200703,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200705,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200706,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200707,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200708,9.58,0.08,74.48,97.47,85.23,77.94,TX 
20200709,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200712,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200714,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200715,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200716,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200717,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200718,9.58,0.19,74.48,97.47,85.23,77.94,TX 
20200719,9.58,0.05,74.48,97.47,85.23,77.94,TX 
20200720,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200701,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200702,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200703,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200704,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200705,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200706,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200707,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200708,9.58,0.33,74.48,97.47,85.23,77.94,TX 
20200709,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200710,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200711,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200712,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200713,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200714,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200715,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200716,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200717,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200718,9.58,0.24,74.48,97.47,85.23,77.94,TX 
20200719,9.58,0.13,74.48,97.47,85.23,77.94,TX 
20200720,9.58,0.0,74.48,97.47,85.23,77.94,TX 
